# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1364711711000 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-mdpi/content_save.png
1364711711000 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-mdpi/content_edit.png
1362996671000 203 4167f007fef1f62ce4e402d19e68f508cc722f5e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/menu/activity_register.xml
1364711711000 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-mdpi/content_discard.png
1362996671000 998 cef1e55e9fc0e6c07a80feabdbdae2f869cb2d28 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/layout/activity_register.xml
1366246787000 279 a6892d2d173d07693fa8c386efe2ca924b5ed065 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/xml/syncadapter.xml
1341977934000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-hdpi/navigation_refresh.png
1364451665000 669 78cc6682c09859b95b4c48d931f7fda864d4d1ef /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/layout/alertlist_item.xml
1364711753000 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-xhdpi/content_save.png
1366163785000 1290 63d9a32c999a307e4123d8dc0a19badcd35bdc21 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-mdpi/icon.png
1364711753000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-xhdpi/content_new.png
1371972138000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values/dimens.xml
1371977360000 907 fb23305767c01c79da8f8c4e98d393f3a32ed37d /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values/strings.xml
1341977936000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-ldpi/navigation_refresh.png
