# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371977255000 503 796d9fe03df658a70f633b52cfd63433b16ab163 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/layout/activity_main.xml
1371977340000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/menu/main.xml
1371972168000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/values-sw720dp-land/values.xml
1371977255000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-ldpi/navigation_refresh.png
1371977255000 212 91b05e55f5909dc7994f9f5ac31ee3caabd4dd0b /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/menu/activity_main.xml
1371977255000 669 78cc6682c09859b95b4c48d931f7fda864d4d1ef /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/layout/alertlist_item.xml
1371977255000 1624 a1956df82086eaa6c042e441ab24b66d72af9771 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-hdpi/content_discard.png
1371972168000 24555 cf84a897acc821b251eaa3b7972ad7baf53d92e9 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371977255000 998 cef1e55e9fc0e6c07a80feabdbdae2f869cb2d28 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/layout/activity_register.xml
1371977255000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-mdpi/navigation_refresh.png
1371977255000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-xhdpi/navigation_refresh.png
1371977255000 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-ldpi/content_save.png
1371977255000 203 4167f007fef1f62ce4e402d19e68f508cc722f5e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/menu/activity_register.xml
1371977255000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-hdpi/navigation_refresh.png
1371977255000 1157 554df7c619911066f1ee9ccee02a901f501775be /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-hdpi/content_new.png
1371977255000 279 a6892d2d173d07693fa8c386efe2ca924b5ed065 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/xml/syncadapter.xml
1371972168000 3731 35defff5f9178837c187fa3e31d6f8621889fa9a /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371977255000 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-mdpi/content_discard.png
1371977255000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-xhdpi/content_new.png
1371972168000 7549 60ddf253e9cabdebe8007a7f53181a895d6fc021 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-hdpi/ic_launcher.png
